,Date,Pred,Actual
5240,3/14/2018,1433.003306388855,1591.0
5241,3/15/2018,1434.6721172332764,1582.319946
5242,3/16/2018,1429.2922019958496,1571.680054
5243,3/19/2018,1423.2810735702515,1544.930054
5244,3/20/2018,1405.8966636657715,1586.51001
5245,3/21/2018,1427.254319190979,1581.859985
5246,3/22/2018,1426.1208772659302,1544.920044
5247,3/23/2018,1407.8558683395386,1495.560059
5248,3/26/2018,1373.377799987793,1555.859985
5249,3/27/2018,1403.5736322402954,1497.050049
5250,3/28/2018,1370.6529140472412,1431.420044
5251,3/29/2018,1330.5121660232544,1447.339966
5252,4/2/2018,1328.471302986145,1371.98999
5253,4/3/2018,1280.1060676574707,1392.050049
5254,4/4/2018,1289.5437479019165,1410.569946
5255,4/5/2018,1295.0865030288696,1451.75
5256,4/6/2018,1326.3975381851196,1405.22998
5257,4/9/2018,1298.570156097412,1406.079956
5258,4/10/2018,1298.9524602890015,1436.219971
5259,4/11/2018,1313.9744997024536,1427.050049
5260,4/12/2018,1312.7456903457642,1448.5
5261,4/13/2018,1326.574206352234,1430.790039
5262,4/16/2018,1315.3727054595947,1441.5
5263,4/17/2018,1323.5210180282593,1503.829956
5264,4/18/2018,1360.387682914734,1527.839966
5265,4/19/2018,1381.0021877288818,1556.910034
5266,4/20/2018,1403.9278030395508,1527.48999
5267,4/23/2018,1389.222502708435,1517.859985
5268,4/24/2018,1384.1007947921753,1460.089966
5269,4/25/2018,1345.91543674469,1460.170044
5270,4/26/2018,1342.237114906311,1517.959961
5271,4/27/2018,1372.7796077728271,1572.619995
5272,4/30/2018,1410.4732275009155,1566.130005
5273,5/1/2018,1414.056897163391,1582.26001
5274,5/2/2018,1425.4072904586792,1569.680054
5275,5/3/2018,1418.939471244812,1572.079956
5276,5/4/2018,1421.8021631240845,1580.949951
5277,5/7/2018,1425.6514310836792,1600.140015
5278,5/8/2018,1438.1695985794067,1592.390015
5279,5/9/2018,1435.7343912124634,1608.0
5280,5/10/2018,1445.1892375946045,1609.079956
5281,5/11/2018,1446.2960958480835,1602.910034
5282,5/14/2018,1444.6344375610352,1601.540039
5283,5/15/2018,1442.8786039352417,1576.119995
5284,5/16/2018,1428.0809164047241,1587.280029
5285,5/17/2018,1432.348370552063,1581.76001
5286,5/18/2018,1428.175926208496,1574.369995
5287,5/21/2018,1424.86572265625,1585.459961
5288,5/22/2018,1429.410457611084,1581.400024
5289,5/23/2018,1427.8374910354614,1601.859985
5290,5/24/2018,1440.0511980056763,1603.069946
5291,5/25/2018,1441.7585134506226,1610.150024
5292,5/29/2018,1447.7115869522095,1612.869995
5293,5/30/2018,1449.384331703186,1624.890015
5294,5/31/2018,1457.2705030441284,1629.619995
5295,6/1/2018,1461.0286951065063,1641.540039
5296,6/4/2018,1469.0335988998413,1665.27002
5297,6/5/2018,1483.254313468933,1696.3499760000002
5298,6/6/2018,1503.1732320785522,1695.75
5299,6/7/2018,1507.348656654358,1689.300049
5300,6/8/2018,1505.9043169021606,1683.9899899999998
5301,6/11/2018,1502.200722694397,1689.119995
5302,6/12/2018,1504.530429840088,1698.75
5303,6/13/2018,1509.879469871521,1704.859985
5304,6/14/2018,1514.4155025482178,1723.859985
5305,6/15/2018,1525.542140007019,1715.969971
5306,6/18/2018,1523.587703704834,1723.790039
5307,6/19/2018,1528.3963680267334,1734.780029
5308,6/20/2018,1534.0524911880493,1750.0799559999998
5309,6/21/2018,1544.0858602523804,1730.219971
5310,6/22/2018,1535.8644723892212,1715.6700440000002
5311,6/25/2018,1527.3420810699463,1663.150024
5312,6/26/2018,1496.2568283081055,1691.089966
5313,6/27/2018,1505.7810544967651,1660.51001
5314,6/28/2018,1487.9940748214722,1701.449951
5315,6/29/2018,1510.0260972976685,1699.800049
5316,7/2/2018,1509.2252492904663,1713.780029
5317,7/3/2018,1520.65110206604,1693.959961
5318,7/5/2018,1510.011076927185,1699.72998
5319,7/6/2018,1512.964367866516,1710.630005
5320,7/9/2018,1517.5275802612305,1739.02002
5321,7/10/2018,1534.4773530960083,1743.069946
5322,7/11/2018,1539.6982431411743,1755.0
5323,7/12/2018,1548.2743978500366,1796.619995
5324,7/13/2018,1570.5114603042603,1813.030029
5325,7/16/2018,1584.1028690338135,1822.4899899999998
5326,7/17/2018,1593.4656858444214,1843.930054
5327,7/18/2018,1605.6638956069946,1842.9200440000002
5328,7/19/2018,1608.5070371627808,1812.969971
5329,7/20/2018,1595.503807067871,1813.699951
5330,7/23/2018,1592.4304723739624,1802.0
5331,7/24/2018,1584.802746772766,1829.2399899999998
5332,7/25/2018,1597.4633693695068,1863.609985
5333,7/26/2018,1615.56875705719,1808.0
5334,7/27/2018,1594.4640636444092,1817.27002
5335,7/30/2018,1595.1011180877686,1779.219971
5336,7/31/2018,1572.9159116744995,1777.439941
5337,8/1/2018,1570.0141191482544,1797.1700440000002
5338,8/2/2018,1575.9704113006592,1834.3299559999998
5339,8/3/2018,1596.8726873397827,1823.290039
5340,8/6/2018,1596.2958335876465,1847.75
5341,8/7/2018,1609.5167398452759,1862.47998
5342,8/8/2018,1618.0769205093384,1886.52002
5343,8/9/2018,1633.5424184799194,1898.52002
5344,8/10/2018,1642.3773765563965,1886.300049
5345,8/13/2018,1639.9425268173218,1896.199951
5346,8/14/2018,1644.0459489822388,1919.6500239999998
5347,8/15/2018,1655.2220582962036,1882.619995
5348,8/16/2018,1641.6593790054321,1886.52002
5349,8/17/2018,1640.8884525299072,1882.219971
5350,8/20/2018,1636.3799571990967,1876.709961
5351,8/21/2018,1634.332776069641,1883.4200440000002
5352,8/22/2018,1636.0515356063843,1904.9000239999998
5353,8/23/2018,1646.4920043945312,1902.9000239999998
5354,8/24/2018,1648.4227180480957,1905.390015
5355,8/27/2018,1650.8381366729736,1927.680054
5356,8/28/2018,1661.0506772994995,1932.819946
5357,8/29/2018,1666.3224697113037,1998.0999760000002
5358,8/30/2018,1697.5677013397217,2002.380005
5359,8/31/2018,1706.8803310394287,2012.709961
5360,9/4/2018,1717.058539390564,2039.5100100000004
5361,9/5/2018,1729.519248008728,1994.819946
5362,9/6/2018,1714.9864435195923,1958.310059
5363,9/7/2018,1695.721983909607,1952.069946
5364,9/10/2018,1685.2632761001587,1939.0100100000002
5365,9/11/2018,1676.5693426132202,1987.1500239999998
5366,9/12/2018,1695.8578824996948,1990.0
5367,9/13/2018,1701.147437095642,1989.869995
5368,9/14/2018,1705.1503658294678,1970.189941
5369,9/17/2018,1696.1538791656494,1908.030029
5370,9/18/2018,1666.3635969161987,1941.050049
5371,9/19/2018,1672.8875637054443,1926.4200440000002
5372,9/20/2018,1665.440320968628,1944.300049
5373,9/21/2018,1674.7974157333374,1915.0100100000002
5374,9/24/2018,1661.292552947998,1934.359985
5375,9/25/2018,1668.7480211257935,1974.550049
5376,9/26/2018,1686.332106590271,1974.8499760000002
5377,9/27/2018,1692.910075187683,2012.9799799999998
5378,9/28/2018,1712.1068239212036,2003.0
5379,10/1/2018,1712.033748626709,2004.3599850000003
5380,10/2/2018,1714.844822883606,1971.310059
5381,10/3/2018,1699.5309591293335,1952.7600100000002
5382,10/4/2018,1688.066840171814,1909.4200440000002
5383,10/5/2018,1663.6533737182617,1889.6500239999998
5384,10/8/2018,1648.4590768814087,1864.4200440000002
5385,10/9/2018,1630.9099197387695,1870.319946
5386,10/10/2018,1629.6977996826172,1755.25
5387,10/11/2018,1571.5957880020142,1719.359985
5388,10/12/2018,1540.98641872406,1788.609985
5389,10/15/2018,1564.0801191329956,1760.949951
5390,10/16/2018,1556.1655759811401,1819.959961
5391,10/17/2018,1587.1134996414185,1831.72998
5392,10/18/2018,1595.0735807418823,1770.719971
5393,10/19/2018,1571.9834566116333,1764.030029
5394,10/22/2018,1561.682939529419,1789.300049
5395,10/23/2018,1569.9893236160278,1768.699951
5396,10/24/2018,1562.7927780151367,1664.199951
5397,10/25/2018,1506.9656372070312,1782.1700440000002
5398,10/26/2018,1556.2490224838257,1642.810059
5399,10/29/2018,1487.393856048584,1538.880005
5400,10/30/2018,1424.8816967010498,1530.420044
5401,10/31/2018,1396.117925643921,1598.01001
5402,11/1/2018,1432.3450326919556,1665.530029
5403,11/2/2018,1474.6755361557007,1665.530029
5404,11/5/2018,1483.8587045669556,1627.800049
5405,11/6/2018,1466.4148092269897,1642.810059
5406,11/7/2018,1471.1631536483765,1755.4899899999998
5407,11/8/2018,1531.087040901184,1754.910034
5408,11/9/2018,1543.0454015731812,1712.430054
5409,11/12/2018,1528.5872220993042,1636.849976
5410,11/13/2018,1481.5737009048462,1631.170044
5411,11/14/2018,1470.0030088424683,1599.01001
5412,11/15/2018,1446.802020072937,1619.439941
5413,11/16/2018,1455.8507204055786,1593.410034
5414,11/19/2018,1439.3208026885986,1512.290039
5415,11/20/2018,1391.900658607483,1495.459961
5416,11/21/2018,1371.7873096466064,1516.72998
5417,11/23/2018,1378.50821018219,1502.060059
5418,11/26/2018,1371.6689348220825,1581.329956
5419,11/27/2018,1417.4619913101196,1581.420044
5420,11/28/2018,1421.6610193252563,1677.75
5421,11/29/2018,1482.296347618103,1673.569946
5422,11/30/2018,1486.0559701919556,1690.1700440000002
5423,12/3/2018,1503.5825967788696,1772.359985
5424,12/4/2018,1545.7303524017334,1668.400024
5425,12/6/2018,1502.1640062332153,1699.189941
5426,12/7/2018,1514.1438245773315,1629.130005
5427,12/10/2018,1470.1454639434814,1641.030029
5428,12/11/2018,1475.8023023605347,1643.23999
5429,12/12/2018,1470.5564975738525,1663.540039
5430,12/13/2018,1484.7943782806396,1658.380005
5431,12/14/2018,1482.4659824371338,1591.910034
5432,12/17/2018,1446.6294050216675,1520.910034
5433,12/18/2018,1398.447871208191,1551.47998
5434,12/19/2018,1406.0958623886108,1495.079956
5435,12/20/2018,1371.4574575424194,1460.829956
5436,12/21/2018,1348.6829996109009,1377.449951
5437,12/24/2018,1286.9011163711548,1343.959961
5438,12/26/2018,1258.9545249938965,1470.900024
5439,12/27/2018,1331.5361738204956,1461.640015
5440,12/28/2018,1332.8810930252075,1478.02002
5441,12/31/2018,1350.9749174118042,1501.969971
5442,1/2/2019,1361.282229423523,1539.130005
5443,1/3/2019,1389.9797201156616,1500.280029
5444,1/4/2019,1370.7607984542847,1575.390015
5445,1/7/2019,1414.5902395248413,1629.51001
5446,1/8/2019,1447.849154472351,1656.579956
5447,1/9/2019,1474.8462438583374,1659.420044
5448,1/10/2019,1480.2542924880981,1656.219971
5449,1/11/2019,1481.1122417449951,1640.560059
5450,1/14/2019,1472.8810787200928,1617.209961
5451,1/15/2019,1458.6595296859741,1674.560059
5452,1/16/2019,1487.1264696121216,1683.780029
5453,1/17/2019,1495.7700967788696,1693.219971
5454,1/18/2019,1506.2378644943237,1696.199951
5455,1/22/2019,1507.7775716781616,1632.170044
5456,1/23/2019,1474.8131036758423,1640.02002
5457,1/24/2019,1473.2741117477417,1654.930054
5458,1/25/2019,1477.6281118392944,1670.569946
5459,1/28/2019,1489.4760847091675,1637.890015
5460,1/29/2019,1472.8070497512817,1593.880005
5461,1/30/2019,1446.0762739181519,1670.430054
5462,1/31/2019,1482.2477102279663,1718.72998
5463,2/1/2019,1512.485384941101,1626.22998
5464,2/4/2019,1473.188042640686,1633.310059
5465,2/5/2019,1469.3750143051147,1658.810059
5466,2/6/2019,1477.8355360031128,1640.26001
5467,2/7/2019,1473.27721118927,1614.369995
5468,2/8/2019,1457.2173357009888,1588.219971
5469,2/11/2019,1438.2747411727905,1591.0
5470,2/12/2019,1436.5601539611816,1638.01001
5471,2/13/2019,1461.5347385406494,1640.0
5472,2/14/2019,1467.0158624649048,1622.650024
5473,2/15/2019,1460.5063199996948,1607.949951
5474,2/19/2019,1449.8180150985718,1627.579956
5475,2/20/2019,1459.1269493103027,1622.099976
5476,2/21/2019,1457.135796546936,1619.439941
5477,2/22/2019,1456.6211700439453,1631.560059
5478,2/25/2019,1462.0145559310913,1633.0
5479,2/26/2019,1464.1963243484497,1636.400024
5480,2/27/2019,1467.0684337615967,1641.089966
5481,2/28/2019,1469.7555303573608,1639.829956
5482,3/1/2019,1469.934344291687,1671.72998
5483,3/4/2019,1487.5942468643188,1696.1700440000002
5484,3/5/2019,1503.5020112991333,1692.430054
5485,3/6/2019,1506.2918663024902,1668.949951
5486,3/7/2019,1494.4380521774292,1625.949951
5487,3/8/2019,1468.3767557144165,1620.800049
5488,3/11/2019,1460.2891206741333,1670.619995
5489,3/12/2019,1484.548568725586,1673.099976
5490,3/13/2019,1490.4695749282837,1690.810059
5491,3/14/2019,1503.3190250396729,1686.219971
5492,3/15/2019,1501.551628112793,1712.359985
5493,3/18/2019,1517.2183513641357,1742.1500239999998
5494,3/19/2019,1534.6235036849976,1761.8499760000002
5495,3/20/2019,1549.9900579452515,1797.27002
5496,3/21/2019,1571.520447731018,1819.2600100000002
5497,3/22/2019,1587.3640775680542,1764.77002
5498,3/25/2019,1565.2085542678833,1774.2600100000002
5499,3/26/2019,1565.7285451889038,1783.7600100000002
5500,3/27/2019,1567.6535367965698,1765.699951
5501,3/28/2019,1561.39075756073,1773.4200440000002
5502,3/29/2019,1563.20321559906,1780.75
5503,4/1/2019,1566.3336515426636,1814.189941
5504,4/2/2019,1584.7703218460083,1813.97998
5505,4/3/2019,1588.2431268692017,1820.699951
5506,4/4/2019,1594.0576791763306,1818.859985
5507,4/5/2019,1593.4436321258545,1837.280029
5508,4/8/2019,1603.2418012619019,1849.859985
5509,4/9/2019,1611.0153198242188,1835.839966
5510,4/10/2019,1607.0860624313354,1847.3299559999998
5511,4/11/2019,1611.816644668579,1844.069946
5512,4/12/2019,1610.4966402053833,1843.060059
5513,4/15/2019,1610.8897924423218,1844.869995
5514,4/16/2019,1611.0628843307495,1863.040039
5515,4/17/2019,1620.099425315857,1864.819946
5516,4/18/2019,1622.9902505874634,1861.689941
5517,4/22/2019,1623.026728630066,1887.310059
5518,4/23/2019,1634.7399950027466,1923.77002
5519,4/24/2019,1654.370665550232,1901.75
5520,4/25/2019,1650.2107381820679,1902.25
5521,4/26/2019,1650.4348516464233,1950.630005
5522,4/29/2019,1670.864224433899,1938.430054
5523,4/30/2019,1671.404242515564,1926.52002
5524,5/1/2019,1668.052077293396,1911.52002
5525,5/2/2019,1658.4296226501465,1900.819946
5526,5/3/2019,1651.6224145889282,1962.459961
5527,5/6/2019,1677.3334741592407,1950.550049
5528,5/7/2019,1677.9931783676147,1921.0
5529,5/8/2019,1667.9247617721558,1917.77002
5530,5/9/2019,1661.460041999817,1899.869995
5531,5/10/2019,1651.4846086502075,1889.97998
5532,5/13/2019,1644.8017358779907,1822.680054
5533,5/14/2019,1609.8796129226685,1840.119995
5534,5/15/2019,1610.3965044021606,1871.1500239999998
5535,5/16/2019,1622.010350227356,1907.569946
5536,5/17/2019,1644.416332244873,1869.0
5537,5/20/2019,1631.5466165542603,1858.969971
5538,5/21/2019,1625.1333951950073,1857.52002
5539,5/22/2019,1620.442271232605,1859.680054
5540,5/23/2019,1621.512532234192,1815.47998
5541,5/24/2019,1599.854588508606,1823.280029
5542,5/28/2019,1598.9668369293213,1836.430054
5543,5/29/2019,1602.8598546981812,1819.189941
5544,5/30/2019,1597.0662832260132,1816.319946
5545,5/31/2019,1594.0908193588257,1775.069946
5546,6/3/2019,1571.8603134155273,1692.689941
5547,6/4/2019,1525.0394344329834,1729.560059
5548,6/5/2019,1532.8153371810913,1738.5
5549,6/6/2019,1535.6487035751343,1754.359985
5550,6/7/2019,1548.3144521713257,1804.030029
5551,6/10/2019,1573.6764669418335,1860.630005
5552,6/11/2019,1607.8746318817139,1863.699951
5553,6/12/2019,1618.8491582870483,1855.319946
5554,6/13/2019,1618.9814805984497,1870.300049
5555,6/14/2019,1625.409722328186,1869.6700440000002
5556,6/17/2019,1626.822590827942,1886.030029
5557,6/18/2019,1635.7561349868774,1901.369995
5558,6/19/2019,1644.3430185317993,1908.790039
5559,6/20/2019,1650.8928537368774,1918.189941
5560,6/21/2019,1657.0004224777222,1911.300049
5561,6/24/2019,1655.4661989212036,1913.9000239999998
5562,6/25/2019,1656.7238569259644,1878.27002
5563,6/26/2019,1639.8977041244507,1897.8299559999998
5564,6/27/2019,1645.5000638961792,1904.280029
5565,6/28/2019,1647.8396654129028,1893.630005
5566,7/1/2019,1645.519733428955,1922.189941
5567,7/2/2019,1657.36985206604,1934.310059
5568,7/3/2019,1665.3927564620972,1939.0
5569,7/5/2019,1671.2301969528198,1942.910034
5570,7/8/2019,1674.0105152130127,1952.319946
5571,7/9/2019,1679.2628765106201,1988.300049
5572,7/10/2019,1696.6458559036255,2017.410034
5573,7/11/2019,1714.0164375305176,2001.0699459999998
5574,7/12/2019,1713.0199670791626,2011.0000000000002
5575,7/15/2019,1717.46826171875,2020.9899899999998
5576,7/16/2019,1721.840739250183,2009.9000239999998
5577,7/17/2019,1719.4291353225708,1992.030029
5578,7/18/2019,1710.9297513961792,1977.9000239999998
5579,7/19/2019,1701.8738985061646,1964.52002
5580,7/22/2019,1693.1724548339844,1985.630005
5581,7/23/2019,1699.896216392517,1994.4899899999998
5582,7/24/2019,1705.0572633743286,2000.810059
5583,7/25/2019,1710.3748321533203,1973.819946
5584,7/26/2019,1699.6673345565796,1943.050049
5585,7/29/2019,1683.4930181503296,1912.449951
5586,7/30/2019,1664.050579071045,1898.530029
5587,7/31/2019,1652.1483659744263,1866.780029
5588,8/1/2019,1633.3792209625244,1855.319946
5589,8/2/2019,1623.3195066452026,1823.2399899999998
5590,8/5/2019,1603.9565801620483,1765.130005
5591,8/6/2019,1570.9028244018555,1787.8299559999998
5592,8/7/2019,1573.5607147216797,1793.4000239999998
5593,8/8/2019,1574.67520236969,1832.890015
5594,8/9/2019,1596.8778133392334,1807.5799559999998
5595,8/12/2019,1587.75794506073,1784.9200440000002
5596,8/13/2019,1577.031970024109,1824.339966
5597,8/14/2019,1591.8487310409546,1762.959961
5598,8/15/2019,1564.548134803772,1776.119995
5599,8/16/2019,1567.7409172058105,1792.569946
5600,8/19/2019,1571.864366531372,1816.119995
5601,8/20/2019,1587.7496004104614,1801.380005
5602,8/21/2019,1583.0212831497192,1823.540039
5603,8/22/2019,1594.1450595855713,1804.660034
5604,8/23/2019,1585.9264135360718,1749.619995
5605,8/26/2019,1558.4107637405396,1768.869995
5606,8/27/2019,1560.5592727661133,1761.8299559999998
5607,8/28/2019,1555.4732084274292,1764.25
5608,8/29/2019,1558.0586194992065,1786.4000239999998
5609,8/30/2019,1567.8273439407349,1776.290039
5610,9/3/2019,1565.5672550201416,1789.839966
5611,9/4/2019,1572.8744268417358,1800.619995
5612,9/5/2019,1578.5623788833618,1840.719971
5613,9/6/2019,1600.873589515686,1833.5100100000002
5614,9/9/2019,1601.983666419983,1831.3499760000002
5615,9/10/2019,1603.2472848892212,1820.550049
5616,9/11/2019,1596.7775583267212,1822.9899899999998
5617,9/12/2019,1597.34046459198,1843.550049
5618,9/13/2019,1606.7219972610474,1839.339966
5619,9/16/2019,1607.155203819275,1807.839966
5620,9/17/2019,1592.6616191864014,1822.550049
5621,9/18/2019,1595.9886312484741,1817.459961
5622,9/19/2019,1593.0267572402954,1821.5
5623,9/20/2019,1595.976710319519,1794.160034
5624,9/23/2019,1581.8349123001099,1785.300049
5625,9/24/2019,1575.1152038574219,1741.609985
5626,9/25/2019,1549.779772758484,1768.3299559999998
5627,9/26/2019,1558.8194131851196,1739.839966
5628,9/27/2019,1543.392300605774,1725.449951
5629,9/30/2019,1535.6395244598389,1735.910034
5630,10/1/2019,1536.3925695419312,1735.6500239999998
5631,10/2/2019,1537.140965461731,1713.22998
5632,10/3/2019,1525.9798765182495,1724.4200440000002
5633,10/4/2019,1529.2004346847534,1739.6500239999998
5634,10/7/2019,1536.73255443573,1732.660034
5635,10/8/2019,1535.8378887176514,1705.5100100000002
5636,10/9/2019,1521.4627981185913,1721.9899899999998
5637,10/10/2019,1526.8676280975342,1720.2600100000002
5638,10/11/2019,1525.9218215942383,1731.9200440000002
5639,10/14/2019,1533.469319343567,1736.430054
5640,10/15/2019,1536.0703468322754,1767.380005
5641,10/16/2019,1553.6075830459595,1777.430054
5642,10/17/2019,1561.8664026260376,1787.47998
5643,10/18/2019,1570.3853368759155,1757.5100100000002
5644,10/21/2019,1556.5252304077148,1785.660034
5645,10/22/2019,1568.816900253296,1765.72998
5646,10/23/2019,1559.3427419662476,1762.1700440000002
5647,10/24/2019,1558.2515001296997,1780.780029
5648,10/25/2019,1564.9256706237793,1761.3299559999998
5649,10/28/2019,1557.4356317520142,1777.0799559999998
5650,10/29/2019,1564.60702419281,1762.709961
5651,10/30/2019,1557.0911169052124,1779.9899899999998
5652,10/31/2019,1566.1840438842773,1776.660034
5653,11/1/2019,1564.6203756332397,1791.439941
5654,11/4/2019,1573.4907388687134,1804.660034
5655,11/5/2019,1580.8404684066772,1801.709961
5656,11/6/2019,1582.1603536605835,1795.77002
5657,11/7/2019,1579.6096324920654,1788.199951
5658,11/8/2019,1575.0027894973755,1785.880005
5659,11/11/2019,1572.8520154953003,1771.6500239999998
5660,11/12/2019,1564.9181604385376,1778.0
5661,11/13/2019,1566.5277242660522,1753.109985
5662,11/14/2019,1553.3722639083862,1754.5999760000002
5663,11/15/2019,1552.2711277008057,1739.4899899999998
5664,11/18/2019,1542.4611568450928,1752.530029
5665,11/19/2019,1548.3036041259766,1752.790039
5666,11/20/2019,1548.1938123703003,1745.530029
5667,11/21/2019,1545.746922492981,1734.709961
5668,11/22/2019,1538.9686822891235,1745.719971
5669,11/25/2019,1543.2571172714233,1773.839966
5670,11/26/2019,1558.050274848938,1796.939941
5671,11/27/2019,1573.3641386032104,1818.5100100000002
5672,11/29/2019,1588.1619453430176,1800.800049
5673,12/2/2019,1583.0851793289185,1781.5999760000002
5674,12/3/2019,1573.317050933838,1769.959961
5675,12/4/2019,1564.133882522583,1760.689941
5676,12/5/2019,1557.3862791061401,1740.47998
5677,12/6/2019,1545.2370643615723,1751.5999760000002
5678,12/9/2019,1548.1430292129517,1749.5100100000002
5679,12/10/2019,1546.6495752334595,1739.209961
5680,12/11/2019,1542.1615839004517,1748.719971
5681,12/12/2019,1545.3752279281616,1760.3299559999998
5682,12/13/2019,1551.7207384109497,1760.939941
5683,12/16/2019,1554.0496110916138,1769.209961
5684,12/17/2019,1558.8692426681519,1790.660034
5685,12/18/2019,1570.5257654190063,1784.030029
5686,12/19/2019,1570.1618194580078,1792.280029
5687,12/20/2019,1575.1103162765503,1786.5
5688,12/23/2019,1572.3451375961304,1793.0
5689,12/24/2019,1576.0538578033447,1789.209961
5690,12/26/2019,1574.1630792617798,1868.77002
5691,12/27/2019,1613.3581399917603,1869.800049
5692,12/30/2019,1621.571660041809,1846.890015
5693,12/31/2019,1616.9706583023071,1847.839966
5694,1/2/2020,1613.8887405395508,1898.0100100000002
5695,1/3/2020,1637.14599609375,1874.969971
5696,1/6/2020,1632.083773612976,1902.880005
5697,1/7/2020,1646.1526155471802,1906.859985
5698,1/8/2020,1648.6977338790894,1891.969971
5699,1/9/2020,1645.2513933181763,1901.050049
5700,1/10/2020,1647.5250720977783,1883.160034
5701,1/13/2020,1639.356255531311,1891.300049
5702,1/14/2020,1642.1089172363281,1869.439941
5703,1/15/2020,1631.068468093872,1862.02002
5704,1/16/2020,1626.086950302124,1877.939941
5705,1/17/2020,1630.865454673767,1864.719971
5706,1/21/2020,1626.1357069015503,1892.0
5707,1/22/2020,1638.585925102234,1887.459961
5708,1/23/2020,1638.116717338562,1884.5799559999998
5709,1/24/2020,1638.7078762054443,1861.640015
5710,1/27/2020,1626.6945600509644,1828.339966
5711,1/28/2020,1608.3321571350098,1853.25
5712,1/29/2020,1615.0485277175903,1858.0
5713,1/30/2020,1617.7304983139038,1870.680054
5714,1/31/2020,1626.3009309768677,2008.7199710000002
5715,2/3/2020,1689.873218536377,2004.1999509999998
5716,2/4/2020,1703.9896249771118,2049.669922
5717,2/5/2020,1733.5234880447388,2039.869995
5718,2/6/2020,1733.2583665847778,2050.22998
5719,2/7/2020,1741.5474653244019,2079.280029
5720,2/10/2020,1753.71515750885,2133.909912
5721,2/11/2020,1780.357003211975,2150.800049
5722,2/12/2020,1795.438289642334,2160.0
5723,2/13/2020,1805.2233457565308,2149.8701170000004
5724,2/14/2020,1803.8336038589478,2134.8701170000004
5725,2/18/2020,1797.9402542114258,2155.669922
5726,2/19/2020,1803.6127090454102,2170.219971
5727,2/20/2020,1810.6499910354614,2153.100098
5728,2/21/2020,1807.341456413269,2095.969971
5729,2/24/2020,1783.645510673523,2009.2900390000002
5730,2/25/2020,1739.5150661468506,1972.7399899999998
5731,2/26/2020,1709.001898765564,1979.589966
5732,2/27/2020,1701.3293504714966,1884.300049
5733,2/28/2020,1656.2352180480957,1883.75
5734,3/2/2020,1644.8677778244019,1953.949951
5735,3/3/2020,1669.4785356521606,1908.9899899999998
5736,3/4/2020,1657.7576398849487,1975.8299559999998
5737,3/5/2020,1687.1598958969116,1924.030029
5738,3/6/2020,1667.2018766403198,1901.089966
5739,3/9/2020,1657.1763753890991,1800.609985
5740,3/10/2020,1601.3225317001343,1891.819946
5741,3/11/2020,1633.9048147201538,1820.859985
5742,3/12/2020,1601.8117666244507,1676.609985
5743,3/13/2020,1528.1896591186523,1785.0
5744,3/16/2020,1561.48099899292,1689.1500239999998
5745,3/17/2020,1514.386773109436,1807.839966
