,Date,Predictions,Actual
138,7/21/2020,98.34651728768424,96.658661
139,7/22/2020,97.04376465871371,96.930199
140,7/23/2020,97.67732838047804,92.518288
141,7/24/2020,92.68316455796547,92.289093
142,7/27/2020,92.86417186746569,94.476364
143,7/28/2020,94.79951106473565,92.924355
144,7/29/2020,93.58879235779948,94.705559
145,7/30/2020,95.76726800035817,95.851517
146,7/31/2020,96.25779374897267,105.886086
147,8/3/2020,106.80806051058788,108.554153
148,8/4/2020,108.22824920183785,109.279099
149,8/5/2020,109.36935221256125,109.675194
150,8/6/2020,109.59369389208689,113.501678
151,8/7/2020,113.27319747453662,110.921135
152,8/10/2020,110.84856238480882,112.533356
153,8/11/2020,112.8106820204205,109.186623
154,8/12/2020,109.55823526031148,112.815369
155,8/13/2020,113.0501794047687,114.81192
156,8/14/2020,114.7417883780725,114.709602
157,8/17/2020,114.634273698843,114.41011
158,8/18/2020,114.68130435999281,115.363472
159,8/19/2020,115.14584748879662,115.50821699999996
160,8/20/2020,115.47037699202562,118.071297
161,8/21/2020,117.62602184071122,124.1558
162,8/24/2020,123.22616455376948,125.640739
163,8/25/2020,124.48055183364224,124.610016
164,8/26/2020,124.2556236590917,126.304596
165,8/27/2020,125.5580650316868,124.794701
166,8/28/2020,124.49618962442949,124.592552
167,8/31/2020,124.35576755507014,128.817749
168,9/1/2020,127.44482250912215,133.948898
169,9/2/2020,132.01178896519983,131.173691
170,9/3/2020,129.992727231541,120.671806
171,9/4/2020,120.76142313832689,120.751671
172,9/8/2020,121.25545631971039,112.625694
173,9/9/2020,112.94351961379245,117.117943
174,9/10/2020,117.59623759229366,113.29453999999998
175,9/11/2020,113.06237083066225,111.807106
176,9/14/2020,112.40627252605758,115.161316
177,9/15/2020,115.21002778250046,115.341011
178,9/16/2020,115.22698166477696,111.936882
179,9/17/2020,112.13241281572608,110.149963
180,9/18/2020,110.95734034957518,106.655991
181,9/21/2020,107.6509651734931,109.890411
182,9/22/2020,110.59782990730466,111.617432
183,9/23/2020,111.73010545603978,106.935509
184,9/24/2020,107.50410352931662,108.033615
185,9/25/2020,108.93156041179546,112.086624
186,9/28/2020,112.35989488226929,114.762009
187,9/29/2020,114.48958757260121,113.893501
188,9/30/2020,114.1149018143199,115.610542
189,10/1/2020,115.58323681262493,116.58886
190,10/2/2020,116.28852466185494,112.825348
191,10/5/2020,112.5572921702857,116.299355
192,10/6/2020,116.19321920601647,112.965111
193,10/7/2020,113.0229105285793,114.881805
194,10/8/2020,115.1775645572639,114.771988
195,10/9/2020,114.81032909825902,116.768547
196,10/12/2020,116.77970207667774,124.185753
197,10/13/2020,122.50149276575101,120.891434
198,10/14/2020,120.42350540285055,120.981277
199,10/15/2020,120.71395207916817,120.502106
200,10/16/2020,120.021150524517,118.81501000000002
201,10/19/2020,119.07272839896025,115.780251
202,10/20/2020,116.25120415325074,117.307617
203,10/21/2020,117.42682426493288,116.668724
204,10/22/2020,116.27117418863921,115.550644
205,10/23/2020,115.62683916864793,114.841873
206,10/26/2020,115.34651332173502,114.851852
207,10/27/2020,115.06784499087388,116.399178
208,10/28/2020,115.93320625986237,111.008476
209,10/29/2020,111.24816688056511,115.121384
210,10/30/2020,115.69412951737343,108.672516
211,11/2/2020,109.05504642402917,108.582664
212,11/3/2020,109.50959884333213,110.249794
213,11/4/2020,110.17131040476528,114.752022
214,11/5/2020,114.97921222900926,118.824997
215,11/6/2020,118.55911063293604,118.690002
216,11/9/2020,118.81554910614017,116.32
217,11/10/2020,115.64451927223489,115.970001
218,11/11/2020,116.26034010730663,119.489998
219,11/12/2020,119.71006499095185,119.209999
220,11/13/2020,118.9993666410536,119.260002
